type, op, unstream, num_op, matriz, t_acceso, creacion, ejecucion, computacion, glopbyte, gflops
int, SQUARE, false, 1, data/mat-6000-100-440k.rua, 0.8192, 2.2101, 0.4100, 2.6201, 0.2500, 0.1679
int, SQUARE, false, 1, data/mat-96000-100-7040k.rua, 9.3148, 2.3707, 4.2444, 6.6151, 0.2500, 1.0642
int, SQUARE, false, 1, data/samplematrix.rua, 0.0584, 7.3523, 0.6044, 7.9567, 0.2500, 0.0001
int, SQUARE, false, 10, data/mat-200-200-27k.rua, 0.1303, 4.4883, 2.6308, 7.1190, 2.5000, 0.0379
int, SQUARE, false, 10, data/mat-24000-100-1760k.rua, 2.4606, 2.1853, 1.0195, 3.2048, 2.5000, 5.4918
int, SQUARE, false, 10, data/mat-300-100-22k.rua, 0.0873, 2.1364, 0.4006, 2.5369, 2.5000, 0.0867
int, SQUARE, false, 10, data/mat-32000-200-4320k.rua, 5.9103, 4.5095, 4.4859, 8.9954, 2.5000, 4.8025
int, SQUARE, false, 10, data/mat-4000-200-540k.rua, 0.9353, 4.4344, 0.7720, 5.2064, 2.5000, 1.0372
int, SQUARE, false, 10, data/mat-512000-200-69120k.rua, 96.7263, 6.6506, 29.2130, 35.8636, 2.5000, 19.2730
int, SQUARE, false, 10, data/mat-6000-100-440k.rua, 0.7545, 2.2201, 0.4878, 2.7079, 2.5000, 1.6249
int, SQUARE, false, 10, data/mat-96000-100-7040k.rua, 12.0045, 2.2936, 3.0922, 5.3858, 2.5000, 13.0714
int, SQUARE, false, 10, data/samplematrix.rua, 0.0415, 4.5767, 0.5711, 5.1478, 2.5000, 0.0022
int, SQUARE, false, 100, data/mat-200-200-27k.rua, 0.1628, 4.6494, 1.0985, 5.7479, 25.0000, 0.4697
int, SQUARE, false, 100, data/mat-24000-100-1760k.rua, 2.6213, 2.3738, 3.7444, 6.1182, 25.0000, 28.7664
int, SQUARE, false, 100, data/mat-300-100-22k.rua, 0.0888, 2.2280, 4.5620, 6.7900, 25.0000, 0.3240
int, SQUARE, false, 100, data/mat-32000-200-4320k.rua, 5.6127, 4.5510, 12.8719, 17.4229, 25.0000, 24.7949
int, SQUARE, false, 100, data/mat-4000-200-540k.rua, 0.9222, 4.4953, 1.3224, 5.8177, 25.0000, 9.2820
int, SQUARE, false, 100, data/mat-512000-200-69120k.rua, 95.8273, 6.8337, 125.9731, 132.8068, 25.0000, 52.0455
int, SQUARE, false, 100, data/mat-6000-100-440k.rua, 0.8328, 2.1296, 1.0713, 3.2008, 25.0000, 13.7464
int, SQUARE, false, 100, data/mat-96000-100-7040k.rua, 9.5331, 2.3318, 13.5577, 15.8895, 25.0000, 44.3060
int, SQUARE, false, 100, data/samplematrix.rua, 0.1103, 4.4800, 0.5837, 5.0637, 25.0000, 0.0221
int, SQUARE, false, 1000, data/mat-200-200-27k.rua, 2.7292, 4.3116, 0.8928, 5.2044, 250.0000, 5.1879
int, SQUARE, false, 1000, data/mat-24000-100-1760k.rua, 2.4694, 2.1924, 29.8207, 32.0131, 250.0000, 54.9775
int, SQUARE, false, 1000, data/mat-300-100-22k.rua, 0.1425, 2.1113, 0.6514, 2.7627, 250.0000, 7.9633
int, SQUARE, false, 1000, data/mat-32000-200-4320k.rua, 5.5357, 6.7766, 82.4683, 89.2449, 250.0000, 48.4061
int, SQUARE, false, 1000, data/mat-4000-200-540k.rua, 0.9096, 4.3020, 10.0506, 14.3526, 250.0000, 37.6238
int, SQUARE, false, 1000, data/mat-512000-200-69120k.rua, 108.5497, 4.3353, 1058.4095, 1062.7448, 250.0000, 65.0391
int, SQUARE, false, 1000, data/mat-6000-100-440k.rua, 0.7568, 2.1923, 7.1851, 9.3774, 250.0000, 46.9214
int, SQUARE, false, 1000, data/mat-96000-100-7040k.rua, 12.3673, 2.2180, 110.6039, 112.8220, 250.0000, 62.3992
int, SQUARE, false, 1000, data/samplematrix.rua, 0.0869, 4.4657, 0.7395, 5.2052, 250.0000, 0.2152
int, DIVISION, false, 1, data/mat-200-200-27k.rua, 1.6009, 4.7648, 0.7387, 5.5036, 0.2500, 0.0049
int, DIVISION, false, 1, data/mat-24000-100-1760k.rua, 2.4460, 2.2039, 0.7250, 2.9289, 0.2500, 0.6009
int, DIVISION, false, 1, data/mat-300-100-22k.rua, 0.0829, 2.3728, 0.3955, 2.7683, 0.2500, 0.0079
int, DIVISION, false, 1, data/mat-32000-200-4320k.rua, 5.6020, 4.4060, 1.4685, 5.8746, 0.2500, 0.7354
int, DIVISION, false, 1, data/mat-4000-200-540k.rua, 0.8991, 4.3344, 0.7397, 5.0741, 0.2500, 0.1064
int, DIVISION, false, 1, data/mat-512000-200-69120k.rua, 96.4524, 4.2175, 17.1787, 21.3962, 0.2500, 3.2305
int, DIVISION, false, 1, data/mat-6000-100-440k.rua, 0.8060, 2.1963, 0.4468, 2.6431, 0.2500, 0.1665
int, DIVISION, false, 1, data/mat-96000-100-7040k.rua, 9.1838, 3.1817, 6.5932, 9.7749, 0.2500, 0.7202
int, DIVISION, false, 1, data/samplematrix.rua, 0.1262, 4.5036, 0.5616, 5.0653, 0.2500, 0.0002
int, DIVISION, false, 10, data/mat-200-200-27k.rua, 2.7109, 4.3022, 0.7290, 5.0311, 2.5000, 0.0537
int, DIVISION, false, 10, data/mat-24000-100-1760k.rua, 2.5796, 2.2042, 0.9409, 3.1451, 2.5000, 5.5960
int, DIVISION, false, 10, data/mat-300-100-22k.rua, 0.0878, 2.6064, 2.2122, 4.8185, 2.5000, 0.0457
int, DIVISION, false, 10, data/mat-32000-200-4320k.rua, 5.8076, 6.9274, 1.9857, 8.9131, 2.5000, 4.8468
int, DIVISION, false, 10, data/mat-4000-200-540k.rua, 0.8863, 4.3678, 0.7230, 5.0908, 2.5000, 1.0607
int, DIVISION, false, 10, data/mat-512000-200-69120k.rua, 96.4417, 6.9056, 26.0669, 32.9725, 2.5000, 20.9629
int, DIVISION, false, 10, data/mat-6000-100-440k.rua, 0.7626, 2.1641, 0.4701, 2.6342, 2.5000, 1.6703
int, DIVISION, false, 10, data/mat-96000-100-7040k.rua, 12.0987, 2.1223, 2.9016, 5.0240, 2.5000, 14.0128
int, DIVISION, false, 10, data/samplematrix.rua, 0.0404, 4.7338, 0.5713, 5.3051, 2.5000, 0.0021
int, DIVISION, false, 100, data/mat-200-200-27k.rua, 0.1537, 4.4811, 2.0254, 6.5065, 25.0000, 0.4150
int, DIVISION, false, 100, data/mat-24000-100-1760k.rua, 2.8224, 2.1955, 3.3109, 5.5064, 25.0000, 31.9626
int, DIVISION, false, 100, data/mat-300-100-22k.rua, 0.0860, 2.3371, 0.3830, 2.7201, 25.0000, 0.8088
int, DIVISION, false, 100, data/mat-32000-200-4320k.rua, 5.6564, 4.3559, 11.2930, 15.6489, 25.0000, 27.6058
int, DIVISION, false, 100, data/mat-4000-200-540k.rua, 0.9116, 4.3090, 1.2452, 5.5542, 25.0000, 9.7223
int, DIVISION, false, 100, data/mat-512000-200-69120k.rua, 93.6215, 4.2557, 129.5525, 133.8082, 25.0000, 51.6560
int, DIVISION, false, 100, data/mat-6000-100-440k.rua, 0.8296, 2.1855, 1.0837, 3.2692, 25.0000, 13.4588
int, DIVISION, false, 100, data/mat-96000-100-7040k.rua, 11.2144, 2.2526, 13.3179, 15.5705, 25.0000, 45.2136
int, DIVISION, false, 100, data/samplematrix.rua, 0.1037, 4.5062, 0.6074, 5.1137, 25.0000, 0.0219
int, DIVISION, false, 1000, data/mat-200-200-27k.rua, 0.3142, 4.5448, 4.9081, 9.4528, 250.0000, 2.8563
int, DIVISION, false, 1000, data/mat-24000-100-1760k.rua, 2.4830, 2.2413, 31.9981, 34.2395, 250.0000, 51.4026
int, DIVISION, false, 1000, data/mat-300-100-22k.rua, 0.1292, 2.1622, 0.6643, 2.8264, 250.0000, 7.7837
int, DIVISION, false, 1000, data/mat-32000-200-4320k.rua, 8.2974, 4.7035, 74.3324, 79.0358, 250.0000, 54.6588
int, DIVISION, false, 1000, data/mat-4000-200-540k.rua, 1.0624, 4.3106, 9.2152, 13.5258, 250.0000, 39.9237
int, DIVISION, false, 1000, data/mat-512000-200-69120k.rua, 97.9720, 4.2425, 1047.5836, 1051.8262, 250.0000, 65.7143
int, DIVISION, false, 1000, data/mat-6000-100-440k.rua, 0.8531, 2.1947, 7.2903, 9.4851, 250.0000, 46.3888
int, DIVISION, false, 1000, data/mat-96000-100-7040k.rua, 14.6003, 2.2388, 109.5727, 111.8115, 250.0000, 62.9631
int, DIVISION, false, 1000, data/samplematrix.rua, 0.0986, 4.4604, 0.7416, 5.2020, 250.0000, 0.2153
double, false, false, 1, data/mat-200-200-27k.rua, 
double, false, false, 1, data/mat-24000-100-1760k.rua, 4.9526, 2.2596, 0.8611, 3.1207, 0.1250, 0.5640
double, false, false, 1, data/mat-300-100-22k.rua, 
double, false, false, 1, data/mat-32000-200-4320k.rua, 
double, false, false, 1, data/mat-4000-200-540k.rua, 1.5857, 4.3117, 0.7427, 5.0545, 0.1250, 0.1068
double, false, false, 1, data/mat-512000-200-69120k.rua, 183.7166, 4.2311, 21.9973, 26.2284, 0.1250, 2.6353
double, false, false, 1, data/mat-6000-100-440k.rua, 1.3245, 2.1936, 0.4202, 2.6137, 0.1250, 0.1683
double, false, false, 1, data/mat-96000-100-7040k.rua, 
double, false, false, 1, data/samplematrix.rua, 
double, false, false, 10, data/mat-200-200-27k.rua, 
double, false, false, 10, data/mat-24000-100-1760k.rua, 4.8897, 2.3035, 2.0000, 4.3035, 1.2500, 4.0897
double, false, false, 10, data/mat-300-100-22k.rua, 
double, false, false, 10, data/mat-32000-200-4320k.rua, 11.4332, 7.4118, 6.7569, 14.1687, 1.2500, 3.0490
double, false, false, 10, data/mat-4000-200-540k.rua, 1.5427, 4.4044, 0.7938, 5.1983, 1.2500, 1.0388
double, false, false, 10, data/mat-512000-200-69120k.rua, 185.0889, 4.1384, 57.0494, 61.1878, 1.2500, 11.2964
double, false, false, 10, data/mat-6000-100-440k.rua, 1.3671, 2.1661, 0.6144, 2.7805, 1.2500, 1.5825
double, false, false, 10, data/mat-96000-100-7040k.rua, 19.9385, 2.2625, 5.9581, 8.2206, 1.2500, 8.5638
double, false, false, 10, data/samplematrix.rua, 
double, false, false, 100, data/mat-200-200-27k.rua, 
double, false, false, 100, data/mat-24000-100-1760k.rua, 4.8596, 2.5288, 13.7672, 16.2960, 12.5000, 10.8002
double, false, false, 100, data/mat-300-100-22k.rua, 
double, false, false, 100, data/mat-32000-200-4320k.rua, 13.8325, 4.4932, 32.2531, 36.7463, 12.5000, 11.7563
double, false, false, 100, data/mat-4000-200-540k.rua, 1.7121, 4.5580, 3.8361, 8.3941, 12.5000, 6.4331
double, false, false, 100, data/mat-512000-200-69120k.rua, 192.0313, 3.9514, 436.5567, 440.5081, 12.5000, 15.6910
double, false, false, 100, data/mat-6000-100-440k.rua, 1.3036, 2.1713, 3.0098, 5.1811, 12.5000, 8.4924
double, false, false, 100, data/mat-96000-100-7040k.rua, 
double, false, false, 100, data/samplematrix.rua, 
double, false, false, 1000, data/mat-200-200-27k.rua, 
double, false, false, 1000, data/mat-24000-100-1760k.rua, 5.9694, 4.2649, 110.4846, 114.7495, 125.0000, 15.3378
double, false, false, 1000, data/mat-300-100-22k.rua, 
double, false, false, 1000, data/mat-32000-200-4320k.rua, 13.9269, 4.3183, 271.4447, 275.7630, 125.0000, 15.6656
double, false, false, 1000, data/mat-4000-200-540k.rua, 1.5814, 4.4028, 40.6028, 45.0057, 125.0000, 11.9985
double, false, false, 1000, data/mat-512000-200-69120k.rua, 190.6406, 4.3521, 4159.1846, 4163.5366, 125.0000, 16.6013
double, false, false, 1000, data/mat-6000-100-440k.rua, 1.3034, 2.2639, 29.6273, 31.8912, 125.0000, 13.7969
double, false, false, 1000, data/mat-96000-100-7040k.rua, 20.4399, 2.4129, 426.2548, 428.6677, 125.0000, 16.4230
double, false, false, 1000, data/samplematrix.rua, 
double, SQUARE, false, 1, data/mat-200-200-27k.rua, 
double, SQUARE, false, 1, data/mat-24000-100-1760k.rua, 4.9050, 2.2457, 0.8308, 3.0765, 0.1250, 0.5721
double, SQUARE, false, 1, data/mat-300-100-22k.rua, 
double, SQUARE, false, 1, data/mat-32000-200-4320k.rua, 
double, SQUARE, false, 1, data/mat-4000-200-540k.rua, 1.5461, 4.3634, 0.7387, 5.1020, 0.1250, 0.1058
double, SQUARE, false, 1, data/mat-512000-200-69120k.rua, 184.0419, 4.2605, 21.8963, 26.1568, 0.1250, 2.6425
double, SQUARE, false, 1, data/mat-6000-100-440k.rua, 1.3779, 5.0954, 0.4113, 5.5068, 0.1250, 0.0799
double, SQUARE, false, 1, data/mat-96000-100-7040k.rua, 
double, SQUARE, false, 1, data/samplematrix.rua, 
double, SQUARE, false, 10, data/mat-200-200-27k.rua, 
double, SQUARE, false, 10, data/mat-24000-100-1760k.rua, 4.9032, 2.2332, 1.7540, 3.9872, 1.2500, 4.4141
double, SQUARE, false, 10, data/mat-300-100-22k.rua, 
double, SQUARE, false, 10, data/mat-32000-200-4320k.rua, 
double, SQUARE, false, 10, data/mat-4000-200-540k.rua, 1.5342, 4.3374, 0.7660, 5.1034, 1.2500, 1.0581
double, SQUARE, false, 10, data/mat-512000-200-69120k.rua, 184.5011, 4.2652, 57.1837, 61.4489, 1.2500, 11.2484
double, SQUARE, false, 10, data/mat-6000-100-440k.rua, 1.2644, 2.1808, 0.6549, 2.8357, 1.2500, 1.5516
double, SQUARE, false, 10, data/mat-96000-100-7040k.rua, 
double, SQUARE, false, 10, data/samplematrix.rua, 
double, SQUARE, false, 100, data/mat-200-200-27k.rua, 
double, SQUARE, false, 100, data/mat-24000-100-1760k.rua, 4.8065, 2.6371, 13.6868, 16.3238, 12.5000, 10.7818
double, SQUARE, false, 100, data/mat-300-100-22k.rua, 
double, SQUARE, false, 100, data/mat-32000-200-4320k.rua, 
double, SQUARE, false, 100, data/mat-4000-200-540k.rua, 
double, SQUARE, false, 100, data/mat-512000-200-69120k.rua, 186.5038, 4.0517, 425.3328, 429.3845, 12.5000, 16.0975
double, SQUARE, false, 100, data/mat-6000-100-440k.rua, 1.2890, 2.1477, 3.0372, 5.1848, 12.5000, 8.4863
double, SQUARE, false, 100, data/mat-96000-100-7040k.rua, 22.4916, 2.2367, 45.9104, 48.1471, 12.5000, 14.6219
double, SQUARE, false, 100, data/samplematrix.rua, 
double, SQUARE, false, 1000, data/mat-200-200-27k.rua, 
double, SQUARE, false, 1000, data/mat-24000-100-1760k.rua, 4.6438, 2.2884, 111.7262, 114.0146, 125.0000, 15.4366
double, SQUARE, false, 1000, data/mat-300-100-22k.rua, 
double, SQUARE, false, 1000, data/mat-32000-200-4320k.rua, 11.1104, 7.0831, 267.6842, 274.7673, 125.0000, 15.7224
double, SQUARE, false, 1000, data/mat-4000-200-540k.rua, 1.4995, 4.3293, 40.5054, 44.8348, 125.0000, 12.0442
double, SQUARE, false, 1000, data/mat-512000-200-69120k.rua, 191.8085, 4.2614, 4176.6772, 4180.9385, 125.0000, 16.5322
double, SQUARE, false, 1000, data/mat-6000-100-440k.rua, 1.2846, 2.2427, 29.6092, 31.8519, 125.0000, 13.8139
double, SQUARE, false, 1000, data/mat-96000-100-7040k.rua, 
double, SQUARE, false, 1000, data/samplematrix.rua, 
double, DIVISION, false, 1, data/mat-200-200-27k.rua, 
double, DIVISION, false, 1, data/mat-24000-100-1760k.rua, 
double, DIVISION, false, 1, data/mat-300-100-22k.rua, 
double, DIVISION, false, 1, data/mat-32000-200-4320k.rua, 
double, DIVISION, false, 1, data/mat-4000-200-540k.rua, 1.5805, 4.3138, 0.7573, 5.0711, 0.1250, 0.1065
double, DIVISION, false, 1, data/mat-512000-200-69120k.rua, 182.8060, 3.9342, 20.5985, 24.5327, 0.1250, 2.8175
double, DIVISION, false, 1, data/mat-6000-100-440k.rua, 1.3749, 2.1857, 0.4043, 2.5900, 0.1250, 0.1699
double, DIVISION, false, 1, data/mat-96000-100-7040k.rua, 
double, DIVISION, false, 1, data/samplematrix.rua, 
double, DIVISION, false, 10, data/mat-200-200-27k.rua, 
double, DIVISION, false, 10, data/mat-24000-100-1760k.rua, 5.0255, 2.3022, 2.1289, 4.4311, 1.2500, 3.9719
double, DIVISION, false, 10, data/mat-300-100-22k.rua, 
double, DIVISION, false, 10, data/mat-32000-200-4320k.rua, 10.9994, 4.3512, 8.6366, 12.9878, 1.2500, 3.3262
double, DIVISION, false, 10, data/mat-4000-200-540k.rua, 1.5842, 4.3528, 0.7666, 5.1194, 1.2500, 1.0548
double, DIVISION, false, 10, data/mat-512000-200-69120k.rua, 183.9839, 4.3044, 62.3860, 66.6904, 1.2500, 10.3643
double, DIVISION, false, 10, data/mat-6000-100-440k.rua, 1.3460, 2.1337, 0.6198, 2.7535, 1.2500, 1.5980
double, DIVISION, false, 10, data/mat-96000-100-7040k.rua, 
double, DIVISION, false, 10, data/samplematrix.rua, 
double, DIVISION, false, 100, data/mat-200-200-27k.rua, 
double, DIVISION, false, 100, data/mat-24000-100-1760k.rua, 4.8760, 2.2259, 13.6936, 15.9195, 12.5000, 11.0556
double, DIVISION, false, 100, data/mat-300-100-22k.rua, 
double, DIVISION, false, 100, data/mat-32000-200-4320k.rua, 
double, DIVISION, false, 100, data/mat-4000-200-540k.rua, 1.5912, 4.3555, 3.7537, 8.1091, 12.5000, 6.6592
double, DIVISION, false, 100, data/mat-512000-200-69120k.rua, 186.4667, 4.1939, 425.4937, 429.6876, 12.5000, 16.0861
double, DIVISION, false, 100, data/mat-6000-100-440k.rua, 1.2667, 2.1743, 3.0779, 5.2523, 12.5000, 8.3774
double, DIVISION, false, 100, data/mat-96000-100-7040k.rua, 23.6195, 2.2262, 45.8845, 48.1107, 12.5000, 14.6329
double, DIVISION, false, 100, data/samplematrix.rua, 
double, DIVISION, false, 1000, data/mat-200-200-27k.rua, 
double, DIVISION, false, 1000, data/mat-24000-100-1760k.rua, 4.7361, 2.2865, 111.6645, 113.9510, 125.0000, 15.4452
double, DIVISION, false, 1000, data/mat-300-100-22k.rua, 
double, DIVISION, false, 1000, data/mat-32000-200-4320k.rua, 11.1509, 4.4320, 269.2493, 273.6813, 125.0000, 15.7848
double, DIVISION, false, 1000, data/mat-4000-200-540k.rua, 2.0334, 6.8023, 39.9063, 46.7086, 125.0000, 11.5610
double, DIVISION, false, 1000, data/mat-512000-200-69120k.rua, 199.9530, 3.9985, 4175.6406, 4179.6392, 125.0000, 16.5373
double, DIVISION, false, 1000, data/mat-6000-100-440k.rua, 1.9907, 3.4204, 29.6062, 33.0266, 125.0000, 13.3226
double, DIVISION, false, 1000, data/mat-96000-100-7040k.rua, 
double, DIVISION, false, 1000, data/samplematrix.rua, 